src_ip,dst_ip,src_port,dst_port,proto,len,duration,packet_count
10.0.0.5,8.8.8.8,42435,53,17,102,0.32574050126040877,19
10.0.0.6,8.8.8.8,17048,80,17,895,0.3428574368873761,17
192.168.1.12,8.8.8.8,33706,53,17,405,2.7728296701079946,2
10.0.0.5,192.168.1.1,28904,80,6,1469,1.2662098716638877,9
10.0.0.6,192.168.1.1,28195,80,17,114,4.729270466843334,18
192.168.1.10,8.8.8.8,61490,80,17,869,1.4626928416660172,5
192.168.1.10,10.0.0.1,58867,443,17,233,0.15045650342099182,1
10.0.0.5,10.0.0.1,61702,443,6,651,3.4836619659430457,12
10.0.0.5,1.1.1.1,55185,443,6,1489,1.0968451271441733,9
10.0.0.5,10.0.0.1,57364,443,17,930,3.8033092542278095,11
192.168.1.12,192.168.1.1,28580,80,6,382,2.2853880015780943,12
192.168.1.12,192.168.1.1,38671,443,6,1268,4.274020955525291,4
10.0.0.6,1.1.1.1,12170,443,6,639,3.3529410790294563,14
192.168.1.10,8.8.8.8,8923,80,6,1107,4.157979815695711,16
192.168.1.12,8.8.8.8,1786,443,6,375,2.134031264085089,11
10.0.0.5,10.0.0.1,45824,80,6,1151,3.32534541999056,14
10.0.0.5,1.1.1.1,59395,443,17,587,0.11572412569862103,14
10.0.0.5,1.1.1.1,2324,80,17,194,4.665990060619165,2
192.168.1.12,8.8.8.8,1141,80,6,490,3.545897361911904,12
192.168.1.10,192.168.1.1,63388,80,17,247,1.0490548077285562,16
192.168.1.10,1.1.1.1,46219,53,6,334,0.8234532561714183,15
192.168.1.10,192.168.1.1,11021,80,17,1479,3.763108550811581,12
192.168.1.12,192.168.1.1,44885,443,17,947,0.9302054302821359,16
172.16.50.100,1.1.1.1,51193,53,17,4084,1.6852581213122242,14
10.0.0.5,192.168.1.1,61710,80,6,552,1.4742945060011439,12
192.168.1.10,1.1.1.1,11001,80,6,117,0.23877760034406006,11
10.0.0.5,192.168.1.1,23335,443,17,837,0.256906683469583,19
10.0.0.6,1.1.1.1,49967,80,6,861,0.9446021875552596,17
192.168.1.10,10.0.0.1,29111,443,17,298,0.8314372612189578,15
192.168.1.10,10.0.0.1,44651,80,17,1166,1.3163130559841216,6
192.168.1.12,192.168.1.1,2399,80,6,368,3.199730081138616,9
10.0.0.5,1.1.1.1,1676,53,17,1050,1.8334501630695454,2
10.0.0.5,10.0.0.1,41698,443,17,1091,3.3936549379794925,12
10.0.0.5,8.8.8.8,22530,80,17,1284,3.8402707688116022,16
192.168.1.12,1.1.1.1,35654,80,17,330,2.9424401696370555,3
192.168.1.12,1.1.1.1,48232,443,17,1480,0.852213597433201,16
10.0.0.6,192.168.1.1,1259,443,6,828,2.1372450529090288,1
10.0.0.5,192.168.1.1,7543,53,17,313,0.40354026938682086,12
10.0.0.6,10.0.0.1,40132,80,6,827,2.9336449395019017,14
10.0.0.5,192.168.1.1,28110,217,6,497,0.01,1
10.0.0.5,192.168.1.1,34491,443,17,248,3.0283896357304085,1
10.0.0.6,192.168.1.1,47740,80,6,1284,0.12549082318161667,16
192.168.1.12,1.1.1.1,18227,443,17,882,2.044743999664225,9
192.168.1.10,1.1.1.1,63583,443,17,931,2.8561737274839194,14
192.168.1.10,10.0.0.1,20867,443,17,950,4.180648000153588,19
10.0.0.5,1.1.1.1,3893,80,6,184,3.2909636981737527,2
192.168.1.10,10.0.0.1,33111,53,17,395,2.5266216899811025,17
10.0.0.6,8.8.8.8,19687,443,17,808,4.3496782163477175,8
10.0.0.6,1.1.1.1,25185,80,6,866,4.965750677233159,7
192.168.1.10,1.1.1.1,20791,443,6,134,2.2345967075526163,6
10.0.0.5,8.8.8.8,31328,53,6,1241,1.4250203771355145,2
10.0.0.5,192.168.1.1,19276,443,17,637,1.6925747027270046,10
192.168.1.10,1.1.1.1,31185,80,17,462,2.8524742827028335,5
10.0.0.5,1.1.1.1,62737,443,6,1100,2.549832729374027,8
10.0.0.6,1.1.1.1,37856,80,17,569,0.22636471433330954,11
192.168.1.10,192.168.1.1,11593,80,6,348,0.3206949735697662,7
10.0.0.6,192.168.1.1,12164,80,17,214,2.4546399802489307,14
192.168.1.10,10.0.0.1,36593,443,17,1329,1.9026964635670842,4
192.168.1.10,8.8.8.8,19963,80,6,832,2.55007686599261,1
10.0.0.6,10.0.0.1,62611,80,17,1060,4.41014665193213,9
192.168.1.10,1.1.1.1,54290,53,17,526,0.9689432256090749,16
10.0.0.6,8.8.8.8,24635,443,17,691,4.218066529659239,11
10.0.0.6,1.1.1.1,47218,53,6,1452,4.236357345297753,4
10.0.0.6,192.168.1.1,56720,443,6,95,3.170433851819767,18
10.0.0.5,1.1.1.1,19756,53,17,132,2.709442576605124,13
10.0.0.6,1.1.1.1,3182,53,17,986,2.988985235039581,14
10.0.0.6,192.168.1.1,5710,53,17,1213,2.447603493015994,5
10.0.0.6,192.168.1.1,47384,53,17,880,4.662135675823631,19
192.168.1.10,10.0.0.1,24604,443,17,405,1.4674812297857618,19
10.0.0.6,192.168.1.1,33259,80,17,1064,2.111133737756845,16
10.0.0.6,10.0.0.1,13616,80,6,583,4.9429848427177445,7
10.0.0.6,8.8.8.8,52617,80,17,1274,0.12280628144446858,10
10.0.0.6,1.1.1.1,8394,53,17,278,0.9113168192139123,17
192.168.1.12,10.0.0.1,8161,443,6,1195,4.468457378515631,7
10.0.0.6,192.168.1.1,27364,53,17,881,3.6612906595619075,5
192.168.1.10,10.0.0.1,60511,443,17,1094,1.2216687794902241,1
192.168.1.12,1.1.1.1,33738,443,6,1380,1.1621202404619466,14
10.0.0.5,192.168.1.1,53666,443,17,699,1.1393464778490376,7
10.0.0.5,192.168.1.1,31901,80,17,383,0.9249602949886708,6
192.168.1.10,10.0.0.1,54206,443,6,794,4.848224297677761,6
10.0.0.5,10.0.0.1,31929,443,6,380,3.236316216376899,15
10.0.0.5,10.0.0.1,55126,80,17,614,3.7338740261981798,1
10.0.0.6,192.168.1.1,50192,80,17,920,3.68918283110725,5
10.0.0.5,8.8.8.8,52821,80,17,1438,2.725774263817734,3
192.168.1.12,10.0.0.1,28448,443,17,213,0.16558216237275744,5
10.0.0.6,1.1.1.1,12719,443,17,1084,0.5921848784684718,8
10.0.0.6,10.0.0.1,30059,53,17,802,3.042539522540049,17
192.168.1.12,192.168.1.1,50032,53,6,1488,3.7749006024773566,11
10.0.0.5,10.0.0.1,12438,80,17,1243,0.17785200510078525,10
192.168.1.10,192.168.1.1,57679,53,17,584,4.641771311316563,6
10.0.0.6,1.1.1.1,41832,80,6,530,2.944865618591192,13
10.0.0.6,192.168.1.1,29218,443,6,650,0.6023122409831014,5
192.168.1.12,8.8.8.8,55904,80,17,1066,1.529931844413203,3
192.168.1.12,8.8.8.8,11784,80,6,1094,1.2270208849832487,14
192.168.1.10,10.0.0.1,41146,53,17,1118,3.161591972646328,6
10.0.0.6,8.8.8.8,30248,443,17,1340,4.825586827425519,14
192.168.1.12,1.1.1.1,1462,53,17,1444,2.7432299870312296,10
10.0.0.5,192.168.1.1,14255,443,17,1455,4.089098785462439,3
10.0.0.5,1.1.1.1,11691,53,17,426,1.6802321496563144,2
192.168.1.10,10.0.0.1,33535,53,6,47,2.5778637874176926,4
192.168.1.12,10.0.0.1,11884,80,17,275,3.846085185265459,5
192.168.1.10,8.8.8.8,48205,53,6,653,3.0601971521214724,19
192.168.1.12,8.8.8.8,38757,53,17,1341,3.1196350163919004,1
10.0.0.5,192.168.1.1,3764,80,17,974,0.29327169321903446,14
10.0.0.5,1.1.1.1,28488,443,17,841,3.744997778806434,8
192.168.1.10,10.0.0.1,39056,53,6,570,3.9701249279133144,2
192.168.1.10,8.8.8.8,47073,443,17,742,2.8802665036055366,11
192.168.1.10,1.1.1.1,51124,443,17,89,0.9271589062522304,2
10.0.0.5,10.0.0.1,58482,443,17,776,1.6128511418079958,8
192.168.1.10,10.0.0.1,41111,80,17,467,2.679669789934194,1
10.0.0.6,10.0.0.1,3701,53,17,832,4.131871510844304,4
10.0.0.6,8.8.8.8,23520,80,17,661,2.9662669273842637,13
192.168.1.12,8.8.8.8,23051,53,6,418,4.594999590227257,17
10.0.0.5,1.1.1.1,62007,53,6,651,4.262669732434959,17
10.0.0.5,1.1.1.1,28277,53,17,188,2.7131921078247623,16
10.0.0.5,192.168.1.1,28457,80,17,1400,0.8536114045133271,5
10.0.0.6,192.168.1.1,37274,443,17,848,1.1157002438926558,2
10.0.0.5,192.168.1.1,32591,80,17,966,3.6609127231506005,14
192.168.1.12,8.8.8.8,60284,80,17,1031,2.1344560303895905,15
10.0.0.6,192.168.1.1,47755,80,6,96,4.207970043516838,11
10.0.0.6,10.0.0.1,58189,53,17,717,4.863418317895317,2
10.0.0.6,8.8.8.8,47815,80,17,229,0.5705973945365903,14
192.168.1.12,192.168.1.1,23592,443,6,580,3.907415640913543,9
10.0.0.5,10.0.0.1,56391,53,17,1073,0.5319088805248618,19
192.168.1.12,192.168.1.1,9213,53,17,345,2.034471625874658,2
192.168.1.12,1.1.1.1,55596,80,17,990,3.8671093237487035,10
192.168.1.12,8.8.8.8,25796,80,6,565,2.706379040262041,14
192.168.1.10,1.1.1.1,26445,834,6,110,0.01,1
10.0.0.5,10.0.0.1,20127,53,17,549,4.380757499055657,19
10.0.0.5,8.8.8.8,28961,53,6,729,3.7890522193215896,12
10.0.0.6,192.168.1.1,47353,53,17,1127,4.091090455484577,16
192.168.1.10,10.0.0.1,54064,80,6,275,4.147367641992604,18
192.168.1.10,192.168.1.1,12386,443,6,842,4.4647395619440715,8
10.0.0.6,10.0.0.1,37958,443,17,557,2.24664745311023,18
192.168.1.12,10.0.0.1,1852,443,17,655,2.997551115237958,15
192.168.1.12,10.0.0.1,56088,80,17,909,0.9715643820352297,3
192.168.1.10,1.1.1.1,58511,443,6,1398,1.4070465373245815,11
192.168.1.12,8.8.8.8,11472,80,6,1067,0.3808903903861057,19
10.0.0.6,1.1.1.1,46207,443,6,78,1.9346981923865867,8
10.0.0.5,192.168.1.1,17563,443,6,1096,1.4534020869869495,10
192.168.1.10,8.8.8.8,31954,80,17,1123,0.9534468451953685,9
10.0.0.6,10.0.0.1,64895,80,17,254,1.6096969728069899,11
192.168.1.10,8.8.8.8,25558,53,17,1206,4.396273424238171,5
10.0.0.6,1.1.1.1,33136,80,17,344,1.55101570781756,6
10.0.0.5,1.1.1.1,24898,80,6,785,3.1964228424376584,8
192.168.1.10,8.8.8.8,26210,53,6,141,4.448470669157659,4
192.168.1.10,10.0.0.1,4428,80,6,1158,2.3575792656902768,16
172.16.50.100,192.168.1.1,3751,53,17,3163,3.3023319021403084,19
10.0.0.5,10.0.0.1,56893,443,6,104,3.5595581446406253,8
10.0.0.5,10.0.0.1,35002,80,17,415,2.4027744122390966,3
10.0.0.6,1.1.1.1,59185,443,6,575,2.5184505619770063,2
192.168.1.10,1.1.1.1,51994,53,6,1112,3.9395216846495194,17
192.168.1.12,10.0.0.1,55149,80,6,1311,2.514682004623419,18
10.0.0.5,10.0.0.1,8592,53,6,302,1.317430185168193,4
192.168.1.12,1.1.1.1,37323,80,17,1387,2.963139382051836,19
10.0.0.5,10.0.0.1,35189,53,6,49,0.49070209380630325,16
10.0.0.5,10.0.0.1,57335,443,6,253,0.1580971356185666,10
10.0.0.6,1.1.1.1,25229,443,6,1245,2.7834400762486555,2
10.0.0.6,192.168.1.1,8300,53,6,1489,3.349918910250715,15
10.0.0.6,10.0.0.1,53689,53,17,1393,0.7373763015798582,7
192.168.1.12,8.8.8.8,32129,80,6,1236,0.21617911336551116,15
192.168.1.10,10.0.0.1,51060,443,17,857,1.0746617887993883,10
192.168.1.12,10.0.0.1,17720,80,6,304,1.5276897297681193,17
192.168.1.12,1.1.1.1,45641,443,6,265,1.568086707387098,14
192.168.1.10,192.168.1.1,43352,752,6,452,0.01,1
192.168.1.12,8.8.8.8,56389,80,6,1103,4.824999359006773,13
192.168.1.10,1.1.1.1,58948,443,6,413,2.2912679488531227,10
192.168.1.12,10.0.0.1,12664,53,17,599,2.267502434544866,18
192.168.1.10,10.0.0.1,65123,443,6,1289,1.3418543958633609,10
192.168.1.10,192.168.1.1,55302,53,17,948,3.274361121560491,5
192.168.1.10,8.8.8.8,38741,53,6,135,0.6314194057095422,5
192.168.1.10,10.0.0.1,23287,443,6,490,3.70202321516192,1
192.168.1.12,192.168.1.1,10173,53,17,1295,4.914697458998202,3
192.168.1.10,8.8.8.8,9812,80,6,86,4.900788285795931,9
10.0.0.6,1.1.1.1,12030,443,6,977,0.46601741244961115,17
192.168.1.10,1.1.1.1,25102,443,6,365,0.575452277045129,5
10.0.0.6,1.1.1.1,54613,80,17,300,0.8410051385948025,13
10.0.0.6,8.8.8.8,32602,53,6,532,1.4955160173685653,6
192.168.1.10,8.8.8.8,17048,80,17,456,2.3507875238954674,9
10.0.0.6,1.1.1.1,16996,443,6,252,0.32559839807086904,19
10.0.0.5,8.8.8.8,8287,443,6,944,4.9861125890621825,4
192.168.1.10,10.0.0.1,29393,80,6,718,4.614929229760526,1
192.168.1.12,8.8.8.8,5723,80,6,939,2.4092765431293834,8
192.168.1.10,1.1.1.1,2299,80,6,1195,4.140193497969691,6
192.168.1.12,10.0.0.1,28507,53,6,466,4.07071415252425,10
10.0.0.5,8.8.8.8,62705,80,6,747,2.274393325986213,18
10.0.0.5,192.168.1.1,52024,80,6,251,2.572186781480872,9
10.0.0.5,1.1.1.1,8218,53,6,1326,0.1820923404317792,16
192.168.1.10,8.8.8.8,12055,443,17,1166,2.5225782444793436,4
192.168.1.10,8.8.8.8,15801,53,6,1419,3.3400259321971375,11
192.168.1.12,8.8.8.8,62144,53,6,551,1.623871312980559,17
192.168.1.10,192.168.1.1,2304,80,6,469,0.5358520241273782,16
192.168.1.12,8.8.8.8,65299,80,6,1450,2.1288212093293795,6
10.0.0.6,192.168.1.1,4711,443,17,161,3.7021729480692627,11
192.168.1.12,10.0.0.1,5540,80,17,1434,1.5602612720194489,6
192.168.1.10,8.8.8.8,2177,443,17,1372,0.3855859740762253,16
192.168.1.10,8.8.8.8,63110,443,6,994,2.740317759406444,8
192.168.1.10,8.8.8.8,24237,443,6,1100,3.2603210032959407,7
10.0.0.6,10.0.0.1,4421,80,17,621,3.0712960203233535,6
10.0.0.6,8.8.8.8,24627,80,6,853,0.6313851943933404,3
192.168.1.12,8.8.8.8,11101,443,17,1154,3.9539615821490024,14
192.168.1.10,8.8.8.8,33255,53,6,484,2.755079890223427,3
10.0.0.6,10.0.0.1,48908,80,6,1149,2.8437257098777358,8
192.168.1.12,10.0.0.1,29284,443,17,469,3.143089212373746,2
192.168.1.10,192.168.1.1,54793,443,17,1177,2.772163287565459,9
10.0.0.6,1.1.1.1,45163,53,6,561,0.7053810847829016,3
10.0.0.6,8.8.8.8,45686,53,6,159,1.640709398407383,16
10.0.0.6,1.1.1.1,64160,443,6,1206,1.4129586181909328,14
10.0.0.6,10.0.0.1,47763,53,6,1379,1.150561589767432,17
192.168.1.12,10.0.0.1,65173,53,6,1430,2.539157042633901,13
10.0.0.6,1.1.1.1,33219,443,17,1105,1.669517509506866,11
192.168.1.12,8.8.8.8,39336,80,6,1317,4.422176863894934,9
192.168.1.12,8.8.8.8,45588,80,6,80,1.203040956255065,4
192.168.1.10,10.0.0.1,52612,80,17,824,2.860717099744173,1
192.168.1.12,8.8.8.8,14748,53,17,1456,4.270603325003774,15
10.0.0.5,192.168.1.1,15945,80,6,164,4.675016785044723,9
192.168.1.12,10.0.0.1,53826,80,17,391,4.176399179096625,7
10.0.0.6,1.1.1.1,35458,53,6,339,4.553440527574671,13
10.0.0.6,10.0.0.1,38840,443,17,40,3.3713169714220466,4
10.0.0.6,1.1.1.1,14336,80,17,565,1.2545044669741023,17
192.168.1.10,192.168.1.1,21826,80,6,816,0.8232446532507749,5
192.168.1.10,192.168.1.1,48819,80,6,859,2.9601881842162356,15
10.0.0.5,8.8.8.8,41681,223,17,1182,0.01,1
192.168.1.12,192.168.1.1,3720,443,17,965,3.737110631392186,10
192.168.1.10,8.8.8.8,8756,80,6,711,3.221987888987156,8
192.168.1.10,1.1.1.1,11860,80,6,1144,4.950697283681575,14
10.0.0.6,192.168.1.1,26482,80,6,1176,3.56328940373911,16
10.0.0.5,192.168.1.1,19557,53,6,136,4.590091475110248,8
10.0.0.6,192.168.1.1,18855,80,6,946,0.8052108210083072,9
10.0.0.6,1.1.1.1,10606,53,6,1448,0.21959402621085544,14
10.0.0.5,8.8.8.8,39907,53,17,202,1.9642052056902033,18
192.168.1.10,192.168.1.1,13278,443,17,517,0.8881951728535143,1
10.0.0.6,1.1.1.1,44634,80,17,501,0.8948780531954511,14
10.0.0.6,8.8.8.8,1345,80,6,827,2.8185711186316813,19
192.168.1.12,192.168.1.1,31987,53,6,187,4.990082494663785,5
192.168.1.10,10.0.0.1,41617,53,17,358,0.19202287431546597,17
172.16.50.100,8.8.8.8,52658,80,17,4483,0.1807258350370143,4
192.168.1.12,10.0.0.1,52850,80,17,932,0.2276091638862265,8
192.168.1.10,192.168.1.1,21070,443,6,877,3.6431272790555598,1
10.0.0.6,10.0.0.1,15350,53,6,1454,0.9206587425759387,16
10.0.0.6,8.8.8.8,12004,80,17,998,3.324106883290287,5
192.168.1.10,1.1.1.1,54489,443,17,186,3.8222492648361284,4
192.168.1.12,8.8.8.8,9648,443,6,672,2.44329240794188,14
192.168.1.12,1.1.1.1,58659,80,6,576,4.176092725988003,8
192.168.1.12,10.0.0.1,18640,53,6,1342,1.5816318755150156,16
192.168.1.12,10.0.0.1,11971,53,17,1223,3.576247726002892,9
192.168.1.10,192.168.1.1,17711,443,17,968,3.475862987548606,15
192.168.1.10,1.1.1.1,33084,80,6,798,1.4725454207582267,16
10.0.0.5,10.0.0.1,11096,53,6,249,3.6874802310533923,18
10.0.0.5,1.1.1.1,44394,53,6,429,4.428001300108405,6
10.0.0.6,1.1.1.1,52394,443,17,1076,3.215641809519914,4
192.168.1.10,1.1.1.1,16936,443,17,303,2.31574669764447,8
192.168.1.10,8.8.8.8,31601,80,17,228,3.899472844572042,19
10.0.0.6,8.8.8.8,51972,53,17,950,1.8776508428083818,12
10.0.0.5,192.168.1.1,40777,80,17,141,3.026395514524299,13
192.168.1.10,10.0.0.1,16093,443,17,1450,2.9886555567756092,1
192.168.1.12,1.1.1.1,37362,53,6,273,2.864332210648788,1
172.16.50.100,8.8.8.8,32327,443,6,4743,3.1028165041092612,10
192.168.1.10,1.1.1.1,24570,53,17,488,1.3339160697406598,13
10.0.0.5,8.8.8.8,46834,443,17,1134,0.49683755480337266,9
10.0.0.6,10.0.0.1,27389,53,17,325,0.6725659248741034,8
192.168.1.12,8.8.8.8,34876,443,17,106,0.7905259257778199,5
172.16.50.100,8.8.8.8,25222,443,6,2297,3.654996049387523,2
10.0.0.6,192.168.1.1,45956,443,17,734,4.8883526085249,10
172.16.50.100,1.1.1.1,47222,443,6,2638,1.956887060016198,19
192.168.1.10,8.8.8.8,3563,80,17,701,2.0102789186202257,17
192.168.1.10,192.168.1.1,4118,326,17,1349,0.01,1
10.0.0.6,8.8.8.8,37026,443,6,270,4.6880497642964665,8
10.0.0.5,10.0.0.1,10025,53,17,1297,4.382029042358388,11
10.0.0.5,8.8.8.8,20457,443,6,967,4.397014711074397,19
10.0.0.6,8.8.8.8,51072,80,17,1443,0.27999116327872714,18
10.0.0.5,1.1.1.1,24204,80,6,645,2.775556516885603,13
192.168.1.10,10.0.0.1,39454,80,17,423,1.3650996102907256,15
10.0.0.6,192.168.1.1,8959,80,17,72,1.5904825146123491,12
192.168.1.10,192.168.1.1,31824,53,6,640,4.814534922625803,5
10.0.0.6,192.168.1.1,49750,53,6,624,4.620480996844792,8
10.0.0.5,1.1.1.1,18466,53,17,637,2.501710650798372,5
192.168.1.10,1.1.1.1,22143,53,6,1025,0.37073052498530223,11
192.168.1.12,8.8.8.8,45073,443,17,93,2.2488184484687928,10
172.16.50.100,192.168.1.1,20280,53,6,2963,2.050713603017316,12
192.168.1.10,8.8.8.8,26779,443,17,669,0.976272872428075,4
192.168.1.10,8.8.8.8,8889,80,6,867,0.7134522273588269,16
10.0.0.6,192.168.1.1,47392,53,6,469,4.8575358887015065,13
10.0.0.5,8.8.8.8,31317,80,6,847,0.18024239733386574,2
10.0.0.5,10.0.0.1,63046,80,17,1340,4.958861144569276,6
10.0.0.6,8.8.8.8,27953,80,6,736,1.0071307353165573,6
192.168.1.12,1.1.1.1,6023,443,17,725,4.834561825352126,14
10.0.0.5,8.8.8.8,5350,53,17,578,2.7813795492238818,15
10.0.0.6,192.168.1.1,21872,443,17,1403,4.072791931087741,17
10.0.0.5,10.0.0.1,21478,443,17,407,0.20235367746945537,9
10.0.0.5,192.168.1.1,60747,443,6,650,3.8060220517948324,12
10.0.0.5,10.0.0.1,16025,80,17,357,1.6204113226250592,16
10.0.0.6,1.1.1.1,59058,80,6,780,4.517799487114927,3
10.0.0.6,8.8.8.8,31983,80,6,532,3.118211451134942,12
192.168.1.10,10.0.0.1,18265,53,6,1118,4.321073841471945,16
10.0.0.6,1.1.1.1,35787,331,6,445,0.01,1
10.0.0.6,10.0.0.1,39586,53,17,786,0.8518036452715168,1
192.168.1.12,8.8.8.8,53223,53,6,1368,1.1517485527855158,13
10.0.0.6,1.1.1.1,34848,491,17,568,0.01,1
10.0.0.6,8.8.8.8,10045,443,17,635,4.589685087796727,17
192.168.1.12,192.168.1.1,24122,443,6,108,1.8459494468159598,6
10.0.0.5,192.168.1.1,54809,80,6,1280,4.981939057663437,5
10.0.0.5,8.8.8.8,63556,53,17,576,0.2523117686287397,4
10.0.0.6,1.1.1.1,22399,53,6,337,1.7126652785308634,7
10.0.0.5,192.168.1.1,44443,443,17,49,2.1501606141039327,4
192.168.1.12,1.1.1.1,22015,53,17,834,1.2046701518906766,19
192.168.1.10,8.8.8.8,63579,443,17,329,3.8989749024610822,2
192.168.1.12,1.1.1.1,36703,443,17,98,2.4621567752677946,10
192.168.1.12,8.8.8.8,7876,443,6,800,4.673943266883888,18
192.168.1.10,1.1.1.1,17335,53,17,942,4.406160501872244,12
192.168.1.10,1.1.1.1,38723,53,17,1414,4.024925729176012,8
10.0.0.5,10.0.0.1,23750,80,6,292,1.8764079948854258,19
10.0.0.6,10.0.0.1,22204,80,6,190,1.0209967082844393,6
10.0.0.5,1.1.1.1,31093,80,6,89,2.1743711726018877,5
10.0.0.5,10.0.0.1,8241,443,17,1169,0.9185492740580118,19
10.0.0.5,1.1.1.1,10878,80,17,1046,3.8980532709703315,16
10.0.0.5,1.1.1.1,7677,443,17,1374,2.7593932936615793,7
192.168.1.12,1.1.1.1,28325,443,6,1447,2.600594518510392,6
192.168.1.10,192.168.1.1,53866,53,6,481,2.4146988663692843,2
192.168.1.10,10.0.0.1,8750,443,6,114,1.870292407556815,2
192.168.1.10,1.1.1.1,2823,357,6,1266,0.01,1
192.168.1.12,192.168.1.1,27627,443,17,707,1.1061891207319048,18
192.168.1.12,192.168.1.1,20303,53,17,336,4.7042874067308045,13
192.168.1.12,8.8.8.8,16789,443,6,1084,0.2252794626743909,18
192.168.1.10,192.168.1.1,53070,443,6,821,3.2524292802957113,19
10.0.0.6,1.1.1.1,1811,443,6,330,1.3926440542097789,12
192.168.1.12,192.168.1.1,53903,53,6,196,2.611818969472863,18
192.168.1.10,1.1.1.1,32011,443,17,380,4.641854659972637,13
10.0.0.6,8.8.8.8,20273,53,17,453,2.817366866518947,9
192.168.1.10,1.1.1.1,45981,53,6,59,3.9555307501308787,12
192.168.1.10,8.8.8.8,27249,443,6,1363,4.69482881489353,11
10.0.0.6,192.168.1.1,53805,80,6,391,0.1945015069959394,18
192.168.1.12,1.1.1.1,56401,80,6,1307,3.846845286501699,7
10.0.0.5,8.8.8.8,25639,80,6,1076,2.111495064646579,19
10.0.0.6,10.0.0.1,8273,80,17,1103,1.7761579380490673,12
192.168.1.10,192.168.1.1,12719,53,17,938,0.5111248495999917,15
192.168.1.12,1.1.1.1,65076,443,6,143,3.5519187533239367,12
192.168.1.12,8.8.8.8,40495,443,6,1087,3.9747205883785344,12
10.0.0.5,1.1.1.1,46064,53,17,273,1.3061131342997558,2
192.168.1.12,8.8.8.8,27026,443,6,630,1.2362627215163453,1
192.168.1.10,192.168.1.1,35531,53,6,389,0.383965819308951,14
192.168.1.12,8.8.8.8,42636,53,17,350,3.7475947427162115,11
10.0.0.5,8.8.8.8,55093,80,6,354,0.8099511788338567,8
192.168.1.10,1.1.1.1,32111,53,6,1405,4.7669029450651,6
10.0.0.5,10.0.0.1,59371,80,17,518,0.9443910245547326,1
10.0.0.6,192.168.1.1,50663,53,17,447,2.17658820296271,1
10.0.0.6,1.1.1.1,25840,443,6,954,3.1050177975197872,8
192.168.1.10,8.8.8.8,17979,53,17,1356,2.355079727323902,17
192.168.1.12,10.0.0.1,46201,53,17,1037,4.933803255431094,4
10.0.0.5,1.1.1.1,16827,53,17,884,2.4763798281868437,7
192.168.1.12,8.8.8.8,16621,443,6,494,1.7476515472482779,10
10.0.0.5,1.1.1.1,6277,80,6,1336,3.736615955745721,3
10.0.0.6,10.0.0.1,6442,53,6,1179,4.613038018109839,8
10.0.0.5,8.8.8.8,20785,53,6,1255,3.2435406614453677,8
192.168.1.10,1.1.1.1,13826,80,6,1040,3.3420371254251053,4
10.0.0.5,8.8.8.8,49593,443,6,576,2.232375778493348,18
192.168.1.12,10.0.0.1,31614,80,17,229,2.0486434324420055,4
10.0.0.5,10.0.0.1,20514,80,17,1390,3.9216078128617533,18
10.0.0.5,192.168.1.1,49511,443,6,837,0.17818032852874266,6
10.0.0.5,192.168.1.1,64895,80,6,924,2.556675123788502,16
10.0.0.6,1.1.1.1,18379,443,6,362,2.9832262948344286,17
10.0.0.5,8.8.8.8,7370,80,17,1307,3.7278610252669537,7
192.168.1.12,8.8.8.8,6630,53,6,500,4.978970868861152,3
10.0.0.5,8.8.8.8,27339,53,17,1405,3.9533753678565184,18
10.0.0.5,8.8.8.8,33761,53,17,626,0.28164219602505425,3
10.0.0.5,1.1.1.1,53472,53,17,800,4.420500971115338,15
10.0.0.6,10.0.0.1,25513,443,17,494,3.5677881632326987,13
192.168.1.10,10.0.0.1,29904,53,17,170,2.964452539671319,3
10.0.0.5,8.8.8.8,45134,443,6,755,1.9514114648987035,17
10.0.0.5,1.1.1.1,30914,53,17,1156,1.0404746416934174,12
192.168.1.12,192.168.1.1,5385,80,17,106,2.5414202186801584,10
192.168.1.10,1.1.1.1,39279,742,17,407,0.01,1
192.168.1.10,8.8.8.8,22718,53,17,1164,3.966224493618118,9
10.0.0.5,8.8.8.8,59998,443,6,1336,3.2999821855312015,7
10.0.0.5,192.168.1.1,26553,443,6,52,2.9797481339455856,8
192.168.1.12,10.0.0.1,31169,443,17,1491,4.384495838846961,12
10.0.0.6,1.1.1.1,24506,53,6,644,4.224077311565693,3
192.168.1.12,8.8.8.8,27614,53,6,1420,0.8920381664528277,9
172.16.50.100,10.0.0.1,8362,443,17,2877,0.5484528965286217,10
10.0.0.5,8.8.8.8,47888,443,17,1233,3.3355823143762056,12
10.0.0.5,1.1.1.1,52494,80,6,790,3.182046694864243,13
192.168.1.12,192.168.1.1,54047,443,17,1006,0.9972611828667569,16
192.168.1.12,10.0.0.1,19889,80,17,236,2.4416838139603088,13
10.0.0.6,1.1.1.1,38574,53,6,1070,1.2603643120906634,19
192.168.1.10,8.8.8.8,65421,53,6,1369,3.7012132994557025,8
192.168.1.12,1.1.1.1,58428,80,17,1440,1.8235294369312547,3
192.168.1.12,192.168.1.1,5219,53,6,76,3.336542320120075,14
10.0.0.5,1.1.1.1,34052,53,17,1269,1.9950428962482394,15
10.0.0.5,8.8.8.8,53166,443,17,147,2.8826461509523966,8
